FarmOwnership,Hectares,SeedPrice,HiredLabor,FamilyLabor,AvgWage,Region
Farmer,0.143,100,76,117,136.32,malausma
Farmer,0.071,80,24,34,52.5,malausma
Farmer,0.185,130,35,317,120,malausma
Farmer,0.114,150,21,163,124.29,malausma
Farmer,0.133,45,50,125,53.46,malausma
Farmer,0.156,60,50,117,52,malausma
Farmer,0.179,50,45,133,62.22,malausma
Farmer,0.107,75,31,126,45.81,malausma
Farmer,0.2,140,80,165,140,malausma
Farmer,0.114,140,4,244,152.5,malausma
Farmer,0.56,40,216,85,41.74,malausma
Farmer,0.406,60,109,29,38.53,malausma
Farmer,0.286,81,75,142,53.33,malausma
Farmer,0.286,100,81,97,53.09,malausma
Farmer,0.286,150,179,184,123.46,malausma
Farmer,0.164,160,87,139,124.14,malausma
Farmer,0.214,40,56,85,50,malausma
Farmer,0.143,60,14,52,38.57,malausma
Farmer,0.22,80,63,98,65.71,malausma
Farmer,0.171,73,38,61,42.11,malausma
Farmer,0.371,140,337,109,130.71,malausma
Farmer,0.193,160,137,110,145.62,malausma
Farmer,0.7,40,498,175,60,malausma
Farmer,0.5,60,210,156,52.38,malausma
Farmer,0.714,80,296,58,58.92,malausma
Farmer,0.6,100,579,64,45.03,malausma
Farmer,0.429,140,252,212,139.44,malausma
Farmer,0.429,160,252,162,139.44,malausma
Farmer,0.07,85,29,81,57.76,malausma
Farmer,0.214,300,90,232,123.33,malausma
Farmer,0.071,300,24,128,125.5,malausma
Farmer,1.12,40,660,221,66.31,malausma
Farmer,0.322,60,330,114,52.09,malausma
Farmer,0.428,70,112,44,63.21,malausma
Farmer,0.3,100,175,54,54.29,malausma
Farmer,0.429,150,433,138,122.17,malausma
Farmer,0.214,150,238,122,126.05,malausma
Farmer,0.1,85,65,65,43.08,malausma
Farmer,0.393,150,200,287,129,malausma
Farmer,0.106,200,16,195,150,malausma
Farmer,0.143,40,64,82,50,malausma
Farmer,0.057,60,37,42,59.46,malausma
Farmer,0.214,80,54,137,66.41,malausma
Farmer,0.314,120,112,291,123.75,malausma
Farmer,0.121,150,26,175,139.23,malausma
Farmer,0.465,80,69,212,45.65,malausma
Farmer,0.321,200,36,400,120.67,malausma
Farmer,0.036,200,1,62,120.5,malausma
Farmer,0.286,40,75,435,61.04,malausma
Farmer,0.143,60,12,184,50,malausma
Farmer,0.357,80,70,312,62.86,malausma
Farmer,0.121,150,48,140,128.33,malausma
Farmer,0.079,175,28,94,128.57,malausma
Farmer,0.357,40,47,130,53.06,malausma
Farmer,0.1,60,28,39,38.57,malausma
Farmer,0.286,81,127,195,70.87,malausma
Farmer,0.1,74,19,68,46.84,malausma
Farmer,0.321,140,46,424,122.35,malausma
Farmer,0.193,160,10,159,126,malausma
Farmer,0.279,40,58,133,59.31,malausma
Farmer,0.107,60,32,129,56.25,malausma
Farmer,0.071,80,1,134,66.28,malausma
Farmer,0.071,80,46,43,49.13,malausma
Farmer,0.143,140,74,189,124.11,malausma
Farmer,0.071,150,22,67,145.45,malausma
Farmer,0.21,40,75,130,54,malausma
Farmer,0.212,60,72,167,50,malausma
Farmer,0.214,80,86,202,62.33,malausma
Farmer,0.143,80,35,121,51.43,malausma
Farmer,0.114,150,126,188,125.08,malausma
Farmer,0.071,150,33,118,127.27,malausma
Farmer,0.357,40,250,196,46.05,malausma
Farmer,0.143,63,76,92,30.26,malausma
Farmer,0.286,80,119,146,69.75,malausma
Farmer,0.1,80,81,53,49.51,malausma
Farmer,0.287,140,60,228,126.67,malausma
Farmer,0.129,160,16,144,132.5,malausma
Farmer,0.286,40,175,93,32.77,malausma
Farmer,0.143,60,64,90,38.13,malausma
Farmer,0.142,80,14,112,70.57,malausma
Farmer,0.214,80,45,150,40,malausma
Farmer,0.171,140,16,292,120,malausma
Farmer,0.15,140,1,183,120.5,malausma
Farmer,0.084,40,1,110,46.67,malausma
Farmer,0.014,60,1,28,45.5,malausma
Farmer,0.1,80,14,89,62.86,malausma
Farmer,0.071,80,1,76,48.5,malausma
Farmer,0.214,140,30,174,121.67,malausma
Farmer,0.074,160,1,111,120.5,malausma
Farmer,0.098,40,27,115,31.03,malausma
Farmer,0.056,60,1,57,45.5,malausma
Farmer,0.1,80,1,220,66.28,malausma
Farmer,0.04,100,14,112,42.86,malausma
Farmer,0.164,140,43,458,126.63,malausma
Farmer,0.086,150,32,243,120,malausma
Farmer,0.143,40,10,204,56.67,malausma
Farmer,0.043,60,1,84,45.5,malausma
Farmer,0.229,81,60,161,70.17,malausma
Farmer,0.043,80,1,82,48.5,malausma
Farmer,0.277,140,270,450,127.41,malausma
Farmer,0.571,40,135,270,44.85,malausma
Farmer,0.071,60,1,118,45.5,malausma
Farmer,0.571,76.92,145,520,65.52,malausma
Farmer,0.355,80,156,161,51.28,malausma
Farmer,0.464,140,210,220,151.43,malausma
Farmer,0.321,160,10,260,120,malausma
Farmer,0.346,60,50,137,54.62,sukaambit
Farmer,0.186,60,10,189,30,sukaambit
Farmer,0.345,70,42,268,62.34,sukaambit
Farmer,0.185,80,66,152,69.7,sukaambit
Farmer,0.606,150,122,692,127.79,sukaambit
Farmer,0.242,70,166,100,61.43,sukaambit
Farmer,0.107,70,120,94,39.17,sukaambit
Farmer,0.178,70,90,174,68.44,sukaambit
Farmer,0.142,125,94,172,53.19,sukaambit
Farmer,0.4,74,180,48,53.04,sukaambit
Farmer,0.157,75,72,42,59.44,sukaambit
Farmer,0.385,70,168,80,66.79,sukaambit
Farmer,0.085,175,42,70,64.29,sukaambit
Farmer,1.224,100,331,91,134.74,sukaambit
Farmer,0.265,100,90,127,135,sukaambit
Farmer,0.4,70,290,119,55.55,sukaambit
Farmer,0.35,70,190,119,41.58,sukaambit
Farmer,0.348,60,95,197,50,sukaambit
Farmer,0.85,150,238,290,50.76,sukaambit
Farmer,0.286,120,209,175,159.95,sukaambit
Farmer,0.4,125,205,234,120.24,sukaambit
Farmer,0.211,70,24,142,66.15,sukaambit
Farmer,0.211,70,60,142,41.67,sukaambit
Farmer,0.28,65,25,105,48,sukaambit
Farmer,0.175,120,51,196,134.9,sukaambit
Farmer,0.21,150,31,205,123.48,sukaambit
Farmer,0.349,120,105,120,152.86,sukaambit
Farmer,0.349,150,105,120,162.86,sukaambit
Farmer,0.286,50,310,71,57.35,sukaambit
Farmer,0.186,50,40,166,60.65,sukaambit
Farmer,0.214,70,60,60,62.5,sukaambit
Farmer,0.19,150,102,125,54.9,sukaambit
Farmer,0.129,200,90,98,134.44,sukaambit
Farmer,0.129,250,80,84,128.75,sukaambit
Farmer,0.157,80,160,77,51.43,sukaambit
Farmer,0.157,80,20,77,60,sukaambit
Farmer,0.157,80,18,272,62.33,sukaambit
Farmer,0.157,175,39,131,57.69,sukaambit
Farmer,0.186,133,60,107,155,sukaambit
Farmer,0.186,160,60,98,165,sukaambit
Farmer,0.214,80,30,236,67.5,sukaambit
Farmer,0.214,80,36,260,57.78,sukaambit
Farmer,0.114,70,36,109,64.44,sukaambit
Farmer,0.114,150,84,104,48.81,sukaambit
Farmer,0.2,90,90,61,45.65,sukaambit
Farmer,0.157,90,75,66,48,sukaambit
Farmer,0.193,70,141,75,60.68,sukaambit
Farmer,0.192,120,75,141,145.33,sukaambit
Farmer,0.192,135,39,141,142.05,sukaambit
Farmer,0.143,80,40,165,52.38,sukaambit
Farmer,0.143,80,115,183,59.57,sukaambit
Farmer,0.16,80,1,316,52.64,sukaambit
Farmer,0.242,200,15,261,140,sukaambit
Farmer,0.215,200,20,253,130,sukaambit
Farmer,0.078,80,1,77,58.33,sukaambit
Farmer,0.028,80,1,77,52.5,sukaambit
Farmer,0.028,52.5,1,70,62.24,sukaambit
Farmer,0.028,150,5,26,50,sukaambit
Farmer,0.129,150,15,112,136.67,sukaambit
Farmer,0.129,150,15,151,136.67,sukaambit
Farmer,0.357,60,215,266,42.63,sukaambit
Farmer,0.142,60,8,183,55,sukaambit
Farmer,0.511,70,130,264,78.13,sukaambit
Farmer,0.185,125,24,130,56.67,sukaambit
Farmer,0.372,250,132,102,139.39,sukaambit
Farmer,0.844,149,558,378,114.12,sukaambit
Farmer,0.1,80,10,70,61.88,sukaambit
Farmer,0.057,80,10,59,56,sukaambit
Farmer,0.093,75,24,45,66.67,sukaambit
Farmer,0.092,80,20,84,55,sukaambit
Farmer,0.071,80,42,27,55.45,sukaambit
Farmer,0.071,80,60,27,50,sukaambit
Farmer,0.143,75,98,33,70.61,sukaambit
Farmer,0.358,120,250,33,130,sukaambit
Farmer,0.358,135,250,18,129,sukaambit
Farmer,0.185,65,30,132,60,sukaambit
Farmer,0.114,65,80,101,47.5,sukaambit
Farmer,0.214,75,30,83,68.23,sukaambit
Farmer,0.074,150,40,48,40,sukaambit
Farmer,0.591,56,368,166,57.35,sukaambit
Farmer,0.204,60,151,80,51.66,sukaambit
Farmer,0.596,70,258,55,77.6,sukaambit
Farmer,0.472,120,292,220,135.38,sukaambit
Farmer,0.435,150,398,244,124.77,sukaambit
Farmer,0.054,65,40,34,43.33,ciwangi
Farmer,0.054,70,40,34,45,ciwangi
Farmer,0.06,80,35,41,62.86,ciwangi
Farmer,0.06,75,55,106,45,ciwangi
Farmer,0.029,150,1,49,142.23,ciwangi
Farmer,0.069,150,1,59,135.5,ciwangi
Farmer,1.628,80,1540,410,68.02,ciwangi
Farmer,1.057,80,1045,295,61.48,ciwangi
Farmer,1.4,60,700,320,64.23,ciwangi
Farmer,1,100,670,450,50.9,ciwangi
Farmer,0.98,120,1235,129,160,ciwangi
Farmer,0.55,135,395,60,146.84,ciwangi
Farmer,0.107,100,50,65,59.62,ciwangi
Farmer,0.107,100,55,84,56.36,ciwangi
Farmer,0.104,80,15,30,58.33,ciwangi
Farmer,0.104,150,83,94,47.59,ciwangi
Farmer,0.104,150,40,70,150,ciwangi
Farmer,0.135,60,145,35,39.58,ciwangi
Farmer,0.135,65,75,33,56.33,ciwangi
Farmer,0.2,80,55,42,57.27,ciwangi
Farmer,0.2,85,115,23,55.65,ciwangi
Farmer,0.143,146,180,36,142.78,ciwangi
Farmer,0.143,165,180,36,142.78,ciwangi
Farmer,0.143,150,70,62,152.86,ciwangi
Farmer,0.143,150,55,71,131.82,ciwangi
Farmer,0.184,60,40,71,40.95,ciwangi
Farmer,0.184,65,40,71,38.5,ciwangi
Farmer,0.143,70,20,81,62.5,ciwangi
Farmer,0.214,100,190,105,64.74,ciwangi
Farmer,0.2,80,100,115,49.02,ciwangi
Farmer,0.2,80,100,120,50,ciwangi
Farmer,0.186,60,20,101,65,ciwangi
Farmer,0.2,100,40,145,55,ciwangi
Farmer,0.243,150,200,187,147.25,ciwangi
Farmer,0.243,150,205,212,148.05,ciwangi
Farmer,0.957,80,610,1234,52.94,ciwangi
Farmer,0.742,45,375,984,50,ciwangi
Farmer,1.215,70,448,230,58.57,ciwangi
Farmer,0.714,75,260,405,58.46,ciwangi
Farmer,0.215,150,140,75,142.5,ciwangi
Farmer,0.429,150,248,150,134.8,ciwangi
Farmer,0.235,90,300,185,53.97,ciwangi
Farmer,0.235,100,300,170,55,ciwangi
Farmer,0.313,60,130,101,60.38,ciwangi
Farmer,0.315,90,160,110,58,ciwangi
Farmer,0.358,150,165,433,158.48,ciwangi
Farmer,0.607,100,425,280,44.71,ciwangi
Farmer,0.286,60,80,120,38.71,ciwangi
Farmer,0.286,65,80,120,42.5,ciwangi
Farmer,0.286,80,135,25,63.04,ciwangi
Farmer,0.586,100,270,155,47.78,ciwangi
Farmer,0.357,123.75,370,91,137.84,ciwangi
Farmer,0.357,123.75,370,91,137.84,ciwangi
Farmer,0.071,100,30,44,62.5,ciwangi
Farmer,0.071,100,10,90,48.5,ciwangi
Farmer,0.071,80,1,60,62.25,ciwangi
Farmer,0.077,150,10,62,60,ciwangi
Farmer,0.072,150,70,75,124.29,ciwangi
Farmer,0.072,175,60,75,140,ciwangi
Farmer,0.343,140,245,95,143.67,ciwangi
Farmer,0.343,140,245,105,153.67,ciwangi
Farmer,0.214,60,125,20,50.47,ciwangi
Farmer,0.214,70,150,20,48,ciwangi
Farmer,0.271,80,90,260,57.78,ciwangi
Farmer,0.271,100,175,163,51.43,ciwangi
Farmer,0.3,150,140,128,147.14,ciwangi
Farmer,0.3,150,130,242,165.38,ciwangi
Farmer,0.077,120,28,49,140.29,ciwangi
Farmer,0.077,135,28,49,120.14,ciwangi
Farmer,0.286,65,280,25,38.3,ciwangi
Farmer,0.286,70,280,25,48.57,ciwangi
Farmer,0.429,80,140,113,50,ciwangi
Farmer,0.286,90,140,82,60.71,ciwangi
Farmer,0.179,150,140,115,146.43,ciwangi
Farmer,0.179,120,130,149,143.08,ciwangi
Farmer,0.157,150,40,139,135.25,ciwangi
Farmer,0.157,150,25,151,160,ciwangi
Farmer,0.571,80,654,30,45.34,ciwangi
Farmer,0.571,70,654,30,35.43,ciwangi
Farmer,0.658,90,240,96,58.32,ciwangi
Farmer,0.5,100,605,150,48.06,ciwangi
Farmer,0.472,120,593,95,154.59,ciwangi
Farmer,0.472,135,510,95,147.84,ciwangi
Farmer,0.852,100,1280,390,56.17,ciwangi
Farmer,0.852,100,1205,390,58.92,ciwangi
Farmer,1.025,80,800,244,60.4,ciwangi
Farmer,1.025,75,1075,240,53.26,ciwangi
Farmer,1.092,170,1010,90,136.53,ciwangi
Farmer,1.093,170,1210,90,146.53,ciwangi
Farmer,1.9,80,2275,420,55.77,ciwangi
Farmer,1.9,100,2185,340,57.28,ciwangi
Farmer,1.816,70,700,227,58.07,ciwangi
Farmer,1.816,100,1100,295,51.37,ciwangi
Farmer,1.945,120,1280,98,157.15,ciwangi
Farmer,1.945,135,1780,98,147.15,ciwangi
Farmer,0.341,100,150,195,60,ciwangi
Farmer,0.857,65,1015,130,53.83,ciwangi
Farmer,0.857,70,1165,130,50.56,ciwangi
Farmer,0.858,70,480,160,66.04,ciwangi
Farmer,1.071,100,1330,370,52.33,ciwangi
Farmer,0.858,120,1159,142,141.67,ciwangi
Farmer,0.858,135,1159,142,175.35,ciwangi
Farmer,0.071,80,25,50,40.74,ciwangi
Farmer,0.071,80,25,50,44,ciwangi
Farmer,0.071,70,30,38,58.33,ciwangi
Farmer,0.071,65,1,51,55.25,ciwangi
Farmer,0.182,150,90,86,162.22,ciwangi
Farmer,0.5,80,300,33,36.49,ciwangi
Farmer,0.5,80,175,33,51.43,ciwangi
Farmer,0.571,70,480,287,58.96,ciwangi
Farmer,0.786,85,675,263,50,ciwangi
Farmer,0.714,70,500,45,37.85,ciwangi
Farmer,0.714,75,475,45,38.53,ciwangi
Farmer,0.715,70,355,248,61.27,ciwangi
Farmer,0.715,90,605,50,52.6,ciwangi
Farmer,0.429,150,410,25,160,ciwangi
Farmer,0.249,150,410,25,160,ciwangi
Farmer,0.428,80,385,195,54.03,ciwangi
Farmer,0.428,70,445,200,49.21,ciwangi
Farmer,0.4,80,220,284,60.91,ciwangi
Farmer,0.428,100,200,285,50,ciwangi
Farmer,0.3,150,175,77,155.71,ciwangi
Farmer,0.3,150,175,91,142,ciwangi
Farmer,0.107,120,30,41,141.67,ciwangi
Farmer,0.107,150,45,46,118.89,ciwangi
Farmer,0.5,80,335,85,57.15,ciwangi
Farmer,0.25,80,190,55,54.21,ciwangi
Farmer,0.714,80,275,63,60,ciwangi
Farmer,0.5,90,345,47,64.78,ciwangi
Farmer,0.658,120,735,178,159.86,ciwangi
Farmer,0.336,135,295,60,135.76,ciwangi
Farmer,0.157,170,30,270,150,ciwangi
Farmer,0.05,65,25,60,40.74,ciwangi
Farmer,0.029,70,15,39,53.33,ciwangi
Farmer,0.05,52.5,1,50,62.43,ciwangi
Farmer,0.05,90,1,37,55.25,ciwangi
Farmer,0.214,80,120,145,63.93,ciwangi
Farmer,0.142,50,80,130,52.5,ciwangi
Farmer,0.174,70,1,278,52.43,ciwangi
Farmer,0.143,90,65,121,53.08,ciwangi
Farmer,0.215,150,30,240,150,ciwangi
Farmer,0.243,135,20,219,145,ciwangi
Farmer,0.2,100,145,90,50.27,ciwangi
Farmer,0.2,100,130,90,53.85,ciwangi
Farmer,0.286,70,90,151,57.22,ciwangi
Farmer,0.286,90,170,72,59.41,ciwangi
Share,3.572,350,3889,1,152.03,wargabinangun
Share,3.572,250,3519,1,154.49,wargabinangun
Share,0.428,300,210,20,137.62,wargabinangun
Share,0.428,300,180,1,140.56,wargabinangun
Share,0.307,150,72,206,53.47,wargabinangun
Share,0.18,60,30,126,46.88,wargabinangun
Share,0.36,50,50,212,56,wargabinangun
Share,0.355,80,148,304,51.01,wargabinangun
Share,0.14,80,56,110,60.71,wargabinangun
Share,0.052,350,4,94,158.75,wargabinangun
Share,0.052,350,1,46,135.45,wargabinangun
Share,0.714,70,225,182,41.41,wargabinangun
Share,0.714,55,390,190,48.46,wargabinangun
Share,0.355,80,30,209,43.33,wargabinangun
Share,0.071,60,50,60,57.69,wargabinangun
Share,0.071,60,50,80,50,wargabinangun
Share,0.142,70,144,5,50.76,wargabinangun
Share,0.714,70,510,20,42.19,wargabinangun
Share,0.714,70,610,40,44.59,wargabinangun
Share,0.286,70,260,10,52.69,wargabinangun
Share,0.357,60,305,75,53.42,wargabinangun
Share,0.357,60,280,65,43.57,wargabinangun
Share,0.357,150,305,35,51.31,wargabinangun
Share,0.5,60,270,43,53.89,wargabinangun
Share,0.357,80,260,57,46.95,wargabinangun
Share,0.357,80,130,55,49.23,wargabinangun
Share,0.357,80,235,90,51.7,wargabinangun
Share,0.357,300,265,119,135.28,wargabinangun
Share,0.357,300,185,1,134.86,wargabinangun
Share,1,80,400,56,47.5,langan
Share,0.2,150,35,216,144.29,langan
Share,0.714,250,224,160,135.04,langan
Share,0.429,250,80,152,159.38,langan
Share,0.179,160,30,102,126.67,gunungwangi
Share,0.179,190,30,96,140,gunungwangi
Share,0.08,90,1,66,50,gunungwangi
Share,0.07,50,1,106,53.5,gunungwangi
Share,0.03,100,10,79,50,gunungwangi
Share,0.171,80,65,107,43.28,gunungwangi
Share,0.171,80,75,171,50.67,gunungwangi
Share,0.028,80,1,53,52.43,gunungwangi
Share,0.175,200,114,156,122.37,gunungwangi
Share,0.175,200,114,208,132.37,gunungwangi
Share,0.35,62.5,130,65,57.88,gunungwangi
Share,0.35,62.5,140,65,42.86,gunungwangi
Share,0.702,100,270,79,61.48,gunungwangi
Share,0.17,62.5,65,55,41.79,gunungwangi
Share,0.17,62.5,65,65,44.62,gunungwangi
Share,0.179,55,54,181,41.67,gunungwangi
Share,0.179,80,72,40,55.9,gunungwangi
Share,0.121,75,12,124,51.43,sukaambit
Share,0.05,70,12,124,50,sukaambit
Share,0.5,75,12,42,60,sukaambit
Share,0.08,150,6,66,48.33,sukaambit
Share,0.185,150,206,235,45.63,sukaambit
Share,0.107,120,36,93,147.22,sukaambit
Share,0.213,120,53,177,139.81,sukaambit
Share,0.084,61.25,12,114,52.5,sukaambit
Share,0.055,70,6,114,58.33,sukaambit
Share,0.124,75,54,52,68.52,sukaambit
Share,0.121,125,12,76,56.67,sukaambit
Share,0.057,125,58,46,48.28,sukaambit
Share,0.085,150,16,187,56.25,sukaambit
Share,0.212,150,108,135,141.67,sukaambit
Share,0.212,200,128,114,141.41,sukaambit
Share,0.7,70,329,280,60.86,sukaambit
Share,0.143,75,47,55,42.55,sukaambit
Share,0.7,70,176,64,63.75,sukaambit
Share,0.057,350,8,50,140,sukaambit
Share,0.286,65,170,34,37.21,ciwangi
Share,0.286,70,205,34,45.37,ciwangi
Share,0.286,70,125,60,54,ciwangi
Share,0.14,100,135,124,52.59,ciwangi
Share,0.143,65,40,124,40.48,ciwangi
Share,0.143,65,40,139,42.5,ciwangi
Share,0.142,80,1,98,62.43,ciwangi
Share,0.141,100,1,136,55.25,ciwangi
Share,0.215,120,60,233,148,ciwangi
Share,0.215,120,60,303,140,ciwangi